_id,_owner,_createdDate,preferredGenres,_updatedDate
"d442c47a-dccd-4ab4-9006-cf3794aaa35c","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 23:30:38 GMT+0000 (Coordinated Universal Time)","Animation,Fantasy","Sun Oct 27 2024 23:30:38 GMT+0000 (Coordinated Universal Time)"
"c421aff7-919a-4b30-84e3-9e4b06bf78e2","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 23:29:00 GMT+0000 (Coordinated Universal Time)","Adventure","Sun Oct 27 2024 23:29:00 GMT+0000 (Coordinated Universal Time)"
"8c638e6f-11ba-48f0-a2d5-d7e187ee4a34","694f823f-3398-48af-99f4-21aa67df6456","Sun Oct 27 2024 23:27:11 GMT+0000 (Coordinated Universal Time)","Action,Comedy","Sun Oct 27 2024 23:27:11 GMT+0000 (Coordinated Universal Time)"
"049e92aa-3054-4bd3-9e42-8acc100f8bf8","694f823f-3398-48af-99f4-21aa67df6456","Sun Oct 27 2024 18:53:39 GMT+0000 (Coordinated Universal Time)","Action,Comedy,Animation,Horror","Sun Oct 27 2024 18:53:39 GMT+0000 (Coordinated Universal Time)"
"e514fa1c-1a4d-456c-85c5-2c2e076eef6b","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 16:44:16 GMT+0000 (Coordinated Universal Time)","Drama,Crime","Sun Oct 27 2024 16:44:16 GMT+0000 (Coordinated Universal Time)"
"e761807d-f2b8-4e4e-a726-1d8193c0a72e","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 16:39:37 GMT+0000 (Coordinated Universal Time)","Fantasy,Drama","Sun Oct 27 2024 16:39:37 GMT+0000 (Coordinated Universal Time)"
"d2ae3c56-26b1-40bd-bd62-5cb13caa2532","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 16:37:36 GMT+0000 (Coordinated Universal Time)","Crime,Horror","Sun Oct 27 2024 16:37:36 GMT+0000 (Coordinated Universal Time)"
"ee252674-8437-4449-921d-ec2c24d29840","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 16:36:55 GMT+0000 (Coordinated Universal Time)","Adventure,Comedy","Sun Oct 27 2024 16:36:55 GMT+0000 (Coordinated Universal Time)"
"f001ec22-b328-49a8-a827-988023fd4848","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 14:55:02 GMT+0000 (Coordinated Universal Time)","Comedy,Animation","Sun Oct 27 2024 14:55:02 GMT+0000 (Coordinated Universal Time)"
"6fe14a66-2bc6-4b54-8eae-d3d3d5129845","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 14:51:08 GMT+0000 (Coordinated Universal Time)","Action,Adventure","Sun Oct 27 2024 14:51:08 GMT+0000 (Coordinated Universal Time)"
"a4736eeb-17bf-4d3b-a541-7b9b720a9df5","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 14:46:08 GMT+0000 (Coordinated Universal Time)","Adventure","Sun Oct 27 2024 14:46:08 GMT+0000 (Coordinated Universal Time)"
"917a0a50-18fb-4bf3-a972-c1d014d545d6","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 14:43:00 GMT+0000 (Coordinated Universal Time)","Fantasy,Romance","Sun Oct 27 2024 14:43:00 GMT+0000 (Coordinated Universal Time)"
"c5f733e5-fd06-4137-b4fb-869b54734321","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 13:06:20 GMT+0000 (Coordinated Universal Time)","Crime,Thriller","Sun Oct 27 2024 13:06:20 GMT+0000 (Coordinated Universal Time)"
"af1f587f-15a4-481f-a565-d1e88fc6309a","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 12:55:17 GMT+0000 (Coordinated Universal Time)","Animation,Fantasy","Sun Oct 27 2024 12:55:17 GMT+0000 (Coordinated Universal Time)"
"f8d246d7-8302-4c54-9d1d-c2b013754c79","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Sun Oct 27 2024 12:51:36 GMT+0000 (Coordinated Universal Time)","War,Documentary","Sun Oct 27 2024 12:51:36 GMT+0000 (Coordinated Universal Time)"
"92b3ad91-2fd5-447a-b33c-513847167049","1632f88e-166c-4aca-96f3-bcf9b56b3d47","Sun Oct 27 2024 12:51:01 GMT+0000 (Coordinated Universal Time)","Adventure,Comedy","Sun Oct 27 2024 12:51:01 GMT+0000 (Coordinated Universal Time)"
"e1e00f58-c325-474e-be9c-63a27bbfa7f2","1632f88e-166c-4aca-96f3-bcf9b56b3d47","Sun Oct 27 2024 12:48:01 GMT+0000 (Coordinated Universal Time)","Action,Documentary","Sun Oct 27 2024 12:48:01 GMT+0000 (Coordinated Universal Time)"
"35189ee4-eedf-4899-a52e-ffc93821da8b","1632f88e-166c-4aca-96f3-bcf9b56b3d47","Sun Oct 27 2024 12:46:12 GMT+0000 (Coordinated Universal Time)","Action,Adventure","Sun Oct 27 2024 12:46:12 GMT+0000 (Coordinated Universal Time)"
